[18:19:44] [main/INFO]: ModLauncher running: args [--username, Nvvlife, --version, 1.21.1, --gameDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\profiles\NVPack Reloaded, --assetsDir, C:\Users\Nvv\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 17, --uuid, 43d3eed57a714085b904bfbd6aeaee77, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:19:44] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[18:19:44] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:19:45] [main/INFO]: Searching for graphics cards...
[18:19:45] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 3070', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_6f3cfb7117944855\nvoglv64.dll', openglIcdVersion=32.0.16.1062}
[18:19:45] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN]
[18:19:45] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[18:20:06] [main/WARN]: Force-disabling mixin 'features.render.world.sky.FogRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[18:20:06] [main/WARN]: Force-disabling mixin 'features.render.world.sky.LevelRendererMixin' as rule 'mixin.features.render.world.sky' (added by mods [iris]) disables it and children
[18:20:06] [main/WARN]: Error loading class: net/dries007/tfc/common/blocks/wood/TFCLeavesBlock (java.lang.ClassNotFoundException: net.dries007.tfc.common.blocks.wood.TFCLeavesBlock)
[18:20:06] [main/WARN]: @Mixin target net.dries007.tfc.common.blocks.wood.TFCLeavesBlock was not found moreculling.neoforge.mixins.json:compat.TFCLeavesBlockMixin from mod moreculling
[18:20:06] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/gui/options/control/ControlValueFormatter (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.gui.options.control.ControlValueFormatter)
[18:20:06] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.gui.options.control.ControlValueFormatter was not found cubes-without-borders.sodium.mixins.json:ControlValueFormatterMixin from mod cubes_without_borders
[18:20:06] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.gui.SodiumGameOptionPages)
[18:20:06] [main/WARN]: @Mixin target net.caffeinemc.mods.sodium.client.gui.SodiumGameOptionPages was not found cubes-without-borders.sodium.mixins.json:SodiumGameOptionPagesMixin from mod cubes_without_borders
[18:20:06] [main/INFO]: PlayerPreventSnappingMixin was chosen to be loaded!
[18:20:06] [main/WARN]: Error loading class: de/maxhenkel/voicechat/voice/server/ServerWorldUtils (java.lang.ClassNotFoundException: de.maxhenkel.voicechat.voice.server.ServerWorldUtils)
[18:20:06] [main/WARN]: @Mixin target de.maxhenkel.voicechat.voice.server.ServerWorldUtils was not found railways-common.mixins.json:compat.voicechat.ServerWorldUtilsMixin from mod railways
[18:20:06] [main/WARN]: Error loading class: net/minecraft/client/gui/screens/controls/KeyBindsList$KeyEntry (java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.controls.KeyBindsList$KeyEntry)
[18:20:06] [main/WARN]: @Mixin target net.minecraft.client.gui.screens.controls.KeyBindsList$KeyEntry was not found railways-common.mixins.json:client.MixinKeyBindsListKeyEntry from mod railways
[18:20:06] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[18:20:06] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: me.jellysquid.mods.sodium.client.gui.SodiumGameOptionPages)
[18:20:06] [main/WARN]: Error loading class: net/caffeinemc/sodium/config/user/UserConfigCategories (java.lang.ClassNotFoundException: net.caffeinemc.sodium.config.user.UserConfigCategories)
[18:20:06] [main/WARN]: Error loading class: net/caffeinemc/mods/sodium/client/gui/SodiumGameOptionPages (java.lang.ClassNotFoundException: net.caffeinemc.mods.sodium.client.gui.SodiumGameOptionPages)
[18:20:06] [main/WARN]: Error loading class: net/vulkanmod/config/option/Options (java.lang.ClassNotFoundException: net.vulkanmod.config.option.Options)
[18:20:06] [main/WARN]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[18:20:06] [main/WARN]: Error loading class: com/mrcrayfish/controllable/client/binding/context/BindingContext (java.lang.ClassNotFoundException: com.mrcrayfish.controllable.client.binding.context.BindingContext)
[18:20:06] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/data/ChunkTeamDataImpl (java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.data.ChunkTeamDataImpl)
[18:20:06] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.data.ChunkTeamDataImpl was not found aeroclaims.mixins.json:ftb.ChunkTeamDataMixin from mod aeroclaims
[18:20:06] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/data/ChunkTeamDataImpl (java.lang.ClassNotFoundException: dev.ftb.mods.ftbchunks.data.ChunkTeamDataImpl)
[18:20:06] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.data.ChunkTeamDataImpl was not found aeroclaims.mixins.json:ftb.ChunkTeamDataForceLoadMixin from mod aeroclaims
[18:20:06] [main/INFO]: Immersive Portals not present, skipping DH compatibility mixin.
[18:20:07] [main/WARN]: Error loading class: com/drmangotea/tfmg/content/engines/base/AbstractEngineBlockEntity (java.lang.ClassNotFoundException: com.drmangotea.tfmg.content.engines.base.AbstractEngineBlockEntity)
[18:20:07] [main/WARN]: Error loading class: com/drmangotea/tfmg/content/engines/types/AbstractSmallEngineBlockEntity (java.lang.ClassNotFoundException: com.drmangotea.tfmg.content.engines.types.AbstractSmallEngineBlockEntity)
[18:20:07] [main/WARN]: Error loading class: com/drmangotea/tfmg/content/engines/types/regular_engine/RegularEngineBlockEntity (java.lang.ClassNotFoundException: com.drmangotea.tfmg.content.engines.types.regular_engine.RegularEngineBlockEntity)
[18:20:07] [main/WARN]: Error loading class: dev/qwxon/compactflap/content/blocks/analog_compact_flap/AnalogCompactFlapBearingBlockEntity (java.lang.ClassNotFoundException: dev.qwxon.compactflap.content.blocks.analog_compact_flap.AnalogCompactFlapBearingBlockEntity)
[18:20:07] [main/WARN]: Error loading class: dev/qwxon/compactflap/content/blocks/analog_swivel_bearing/AnalogSwivelBearingBlockEntity (java.lang.ClassNotFoundException: dev.qwxon.compactflap.content.blocks.analog_swivel_bearing.AnalogSwivelBearingBlockEntity)
[18:20:07] [main/WARN]: @Mixin target dev/qwxon/compactflap/content/blocks/analog_swivel_bearing/AnalogSwivelBearingBlockEntity was not found create_flight_control.compat.mixins.json:CompactFlapAnalogSwivelBearingBEMixin from mod create_flight_control
[18:20:07] [main/WARN]: Error loading class: dev/qwxon/compactflap/content/blocks/compact_flap_bearing/CompactFlapBearingBlock (java.lang.ClassNotFoundException: dev.qwxon.compactflap.content.blocks.compact_flap_bearing.CompactFlapBearingBlock)
[18:20:07] [main/WARN]: Error loading class: dev/qwxon/compactflap/content/blocks/compact_flap_bearing/CompactFlapBearingBlockEntity (java.lang.ClassNotFoundException: dev.qwxon.compactflap.content.blocks.compact_flap_bearing.CompactFlapBearingBlockEntity)
[18:20:07] [main/WARN]: Error loading class: dev/qwxon/compactflap/content/blocks/compact_swivel_flap/CompactSwivelFlapBlock (java.lang.ClassNotFoundException: dev.qwxon.compactflap.content.blocks.compact_swivel_flap.CompactSwivelFlapBlock)
[18:20:07] [main/WARN]: @Mixin target dev/qwxon/compactflap/content/blocks/compact_swivel_flap/CompactSwivelFlapBlock was not found create_flight_control.compat.mixins.json:CompactFlapSwivelBearingBlockMixin from mod create_flight_control
[18:20:07] [main/WARN]: Error loading class: dev/qwxon/compactflap/content/blocks/compact_swivel_flap/CompactSwivelFlapBlockEntity (java.lang.ClassNotFoundException: dev.qwxon.compactflap.content.blocks.compact_swivel_flap.CompactSwivelFlapBlockEntity)
[18:20:07] [main/WARN]: @Mixin target dev/qwxon/compactflap/content/blocks/compact_swivel_flap/CompactSwivelFlapBlockEntity was not found create_flight_control.compat.mixins.json:CompactFlapSwivelBearingBEMixin from mod create_flight_control
[18:20:07] [main/WARN]: Error loading class: dev/simulated_team/aero_reformation/content/blocks/rcs_thruster/RcsThrusterBlockEntity (java.lang.ClassNotFoundException: dev.simulated_team.aero_reformation.content.blocks.rcs_thruster.RcsThrusterBlockEntity)
[18:20:07] [main/WARN]: @Mixin target dev/simulated_team/aero_reformation/content/blocks/rcs_thruster/RcsThrusterBlockEntity was not found create_flight_control.compat.mixins.json:RcsThrusterBEMixin from mod create_flight_control
[18:20:07] [main/WARN]: Error loading class: com/hooya/stabilizedturret/client/ClientAimState (java.lang.ClassNotFoundException: com.hooya.stabilizedturret.client.ClientAimState)
[18:20:07] [main/WARN]: Error loading class: com/github/exopandora/shouldersurfing/client/ShoulderSurfingCamera (java.lang.ClassNotFoundException: com.github.exopandora.shouldersurfing.client.ShoulderSurfingCamera)
[18:20:07] [main/INFO]: [com.sshakusora.waystonessable.mixin.WaystonesSableMixinPlugin:log:234]: [WaystonesSable/MixinPlugin] Skipping com.sshakusora.waystonessable.mixin.SubLevelAssemblyHelperMixin (Create attached-check API compatible=true, Sable assembleBlocks compatible=true)
[18:20:07] [main/INFO]: [com.sshakusora.waystonessable.mixin.WaystonesSableMixinPlugin:log:234]: [WaystonesSable/MixinPlugin] Applying com.sshakusora.waystonessable.mixin.client.ClientboundStartTrackingSubLevelPacketMixin (target packet compatible=true)
[18:20:07] [main/INFO]: [com.sshakusora.waystonessable.mixin.WaystonesSableMixinPlugin:log:234]: [WaystonesSable/MixinPlugin] Applying com.sshakusora.waystonessable.mixin.client.ClientboundStopTrackingSubLevelPacketMixin (target packet compatible=true)
[18:20:07] [main/WARN]: Error loading class: punchy/config/PunchyConfig (java.lang.ClassNotFoundException: punchy.config.PunchyConfig)
[18:20:07] [main/WARN]: @Mixin target punchy.config.PunchyConfig was not found addon_gancho.mixins.json:compat.PunchyBlacklistMixin from mod addon_gancho
[18:20:07] [main/WARN]: Error loading class: dev/ughdhdh/suspension_wrench/renderer/AdjustableWheelMountRenderer (java.lang.ClassNotFoundException: dev.ughdhdh.suspension_wrench.renderer.AdjustableWheelMountRenderer)
[18:20:07] [main/WARN]: @Mixin target dev.ughdhdh.suspension_wrench.renderer.AdjustableWheelMountRenderer was not found bigtires.mixins.json:MixinAdjustableWheelMountRenderer from mod bigtires
[18:20:07] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$Internal (java.lang.ClassNotFoundException: org.jetbrains.annotations.ApiStatus$Internal)
[18:20:07] [main/WARN]: Error loading class: org/jetbrains/annotations/ApiStatus$ScheduledForRemoval (java.lang.ClassNotFoundException: org.jetbrains.annotations.ApiStatus$ScheduledForRemoval)
[18:20:07] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[28aug.2026 18:20:09.103] [main/INFO] [STDOUT/]: [com.euphoriapatches.euphoria_patcher.EuphoriaPatcher:<init>:57]: 
Euphoria Patcher:
[28aug.2026 18:20:09.605] [main/INFO] [euphoria_patcher/]: EuphoriaPatcher: [UPDATE CHECKER] The EuphoriaPatcher Mod is up to date
[28aug.2026 18:20:09.678] [main/INFO] [euphoria_patcher/]: EuphoriaPatcher: Clearing caches... and possibly your weekend plans.
[28aug.2026 18:20:09.697] [main/INFO] [euphoria_patcher/]: EuphoriaPatcher: EuphoriaPatches_1.9.3 is already installed.
[28aug.2026 18:20:09.703] [main/INFO] [STDOUT/]: [com.euphoriapatches.euphoria_patcher.logging.EuphoriaLogger:log:128]: 
 
EuphoriaPatcher: Thank you for using Euphoria Patches - SpacEagle17

 
[28aug.2026 18:20:09.764] [main/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method decoratedId in modernfix-modernfix.mixins.json:perf.tag_id_caching.TagOrElementLocationMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[28aug.2026 18:20:12.393] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 229 Datafixer optimizations took 267 milliseconds
[28aug.2026 18:20:12.572] [pool-15-thread-1/INFO] [net.minecraft.server.Bootstrap/]: ModernFix reached bootstrap stage (30.04 s after launch)
[28aug.2026 18:20:14.438] [pool-15-thread-1/WARN] [mixin/]: Static binding violation: PRIVATE @Overwrite method getTemperature in modernfix-modernfix.mixins.json:perf.remove_biome_temperature_cache.BiomeMixin from mod modernfix cannot reduce visibiliy of PUBLIC target method, visibility will be upgraded.
[28aug.2026 18:20:14.443] [pool-15-thread-1/WARN] [mixin/]: Method overwrite conflict for getTemperature in lithium.mixins.json:world.temperature_cache.BiomeMixin from mod lithium, previously written by org.embeddedt.modernfix.common.mixin.perf.remove_biome_temperature_cache.BiomeMixin. Skipping method.
[28aug.2026 18:20:17.596] [pool-15-thread-1/INFO] [dev.yumi.mc.core.impl.YumiFoundationMod/]: Initializing mods (entrypoint yumi:init)...
[28aug.2026 18:20:17.632] [pool-15-thread-1/INFO] [net.minecraft.server.Bootstrap/]: Vanilla bootstrap took 5036 milliseconds
[28aug.2026 18:20:18.415] [main/INFO] [defaultoptions/]: Loaded default options for extra-folder
[28aug.2026 18:20:18.643] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Nvv/AppData/Roaming/ModrinthApp/meta/libraries/net/minecraft/client/1.21.1-20240808.144430/client-1.21.1-20240808.144430-srg.jar%23438!/assets/.mcassetsroot' uses unexpected schema
[28aug.2026 18:20:18.643] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/Nvv/AppData/Roaming/ModrinthApp/meta/libraries/net/minecraft/client/1.21.1-20240808.144430/client-1.21.1-20240808.144430-srg.jar%23438!/data/.mcassetsroot' uses unexpected schema
[28aug.2026 18:20:18.683] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
